lambda (nm), E(eV), Cext [nm^2], Csca [nm^2]
478.26,2.5941964621753857,387.4932506346497,4.015233375932127
478.46,2.593112067884463,387.9981107133394,4.014800588134035
478.67,2.591974429147429,388.53298666022056,4.014441195681429
478.87,2.5908918913275003,389.0469285590377,4.014189976119571
479.07,2.5898102573736614,389.56528654701617,4.014028137587981
479.27,2.58872952615436,390.08805087973417,4.013956220823755
479.47,2.587649696539929,390.61521140702126,4.0139747731059545
479.67,2.5865707674025895,391.14675755629946,4.014084348255141
479.87,2.585492737616437,391.682678315509,4.014285506631252
480.07,2.5844156060574495,392.2229622156279,4.014578815129871
480.27,2.5833393716034734,392.76759731277065,4.014964847176779
480.47,2.582264033134223,393.31657116983945,4.015444182720604
480.67,2.581189589531279,393.86987083774716,4.016017408223575
480.87,2.5801160396780833,394.42748283617203,4.016685116650303
481.07,2.579043382459933,394.98939313384847,4.017447907454288
481.27,2.577971616763979,395.5555871283791,4.018306386562284
481.47,2.5769007414792195,396.1260496255585,4.019261166356279
481.67,2.575830755496502,396.7007648181905,4.020312865652989
481.87,2.5747616577085104,397.279716264394,4.02146210968074
482.07,2.57369344700977,397.86288686538165,4.0227095300536515
482.27,2.572626122296639,398.4502588426979,4.024055764742953
482.47,2.5715596824673037,399.04181371490745,4.025501458045346
482.67,2.570494126421779,399.63753227371694,4.027047260548184
482.87,2.569429453061901,400.23739455951846,4.028693829091433
483.07,2.5683656612913244,400.8413798363447,4.030441826726194
483.28,2.567249627545108,401.479978168255,4.032387119635344
483.48,2.5661876396128074,402.09234733690823,4.034345145740799
483.68,2.5651265299371486,402.7087711868779,4.0364066611168665
483.88,2.564066297429114,403.32922556910313,4.038572353469512
484.08,2.5630069410014875,403.9536854221441,4.04084291644854
484.28,2.5619484595688444,404.5821247432604,4.043219049581958
484.48,2.5608908520475557,405.21451655879406,4.045701458205762
484.68,2.559834117355781,405.85083289385176,4.0482908533889255
484.88,2.5587782544134634,406.49104474125636,4.05098795185331
485.08,2.5577232621423267,407.13512202976955,4.053793475888449
485.28,2.5566691394658756,407.78303359155666,4.056708153260855
485.48,2.5556158853093844,408.4347471288795,4.059732717117625
485.68,2.5545634985999013,409.090229180011,4.062867905884279
485.88,2.553511978266238,409.7494450843429,4.066114463156348
486.08,2.552461323238973,410.41235894668114,4.069473137584745
486.28,2.55141153245044,411.0789336006974,4.072944682754378
486.48,2.550362604834731,411.7491305715413,4.07652985705599
486.68,2.5493145393276895,412.4229100375794,4.080229423550845
486.88,2.5482673348669076,413.1002307912505,4.084044149827982
487.08,2.5472209903917227,413.7810501990195,4.087974807853759
487.28,2.5461755048432115,414.46532416041333,4.092022173813445
487.48,2.545130877164192,415.1530070661247,4.096187027944491
487.68,2.5440871062992128,415.8440517551567,4.100470154361189
487.88,2.5430441911945563,416.5384094710069,4.104872340870443
488.08,2.54200213079823,417.2360298168547,4.109394378778233
488.28,2.5409609240599655,417.93686070975434,4.114037062686486
488.48,2.539920569931215,418.6408483338024,4.1188011902801005
488.68,2.538881067365147,419.34793709226693,4.123687562103487
488.88,2.5378424153166423,420.05806955866444,4.128696981326575
489.08,2.536804612742291,420.77118642676425,4.1338302534996885
489.28,2.5357676586003923,421.48722645950545,4.139088186297005
489.48,2.5347315518509435,422.2061264368047,4.1444715892480835
489.68,2.5336962914556445,422.92782110225215,4.149981273457225
489.88,2.5326618763778885,423.65224310866404,4.155618051310047
490.08,2.5316283055827618,424.37932296248187,4.161382736166952
490.28,2.53059557803704,425.10898896701326,4.167276142043019
490.48,2.529563692709183,425.8411671644752,4.173299083273792
490.68,2.5285326485693327,426.5757812765069,4.1794523741666305
490.88,2.5275024445893086,427.3127526452089,4.185736828636963
491.08,2.5264730797426083,428.05200016946304,4.19215325982908
491.28,2.5254445530043967,428.7934402435168,4.198702479720906
491.48,2.5244168633515094,429.53698669256494,4.205385298712184
491.68,2.5233900097624473,430.28255070742165,4.212202525195647
491.88,2.5223639912173703,431.0300407779222,4.219154965110509
492.08,2.521338806698098,431.779362625043,4.226243421477782
492.28,2.520314455188104,432.53041913173155,4.233468693916826
492.48,2.5192909356725144,433.2831102724385,4.240831578142599
492.68,2.518268247138102,434.03733304134414,4.248332865442791
492.88,2.5172463885732834,434.7929813792816,4.255973342134663
493.08,2.5162253589681187,435.54994609933647,4.2637537890004245
493.28,2.5152051573143046,436.30811481113653,4.271674980700961
493.48,2.5141857826051712,437.06737184382223,4.279737685167045
493.67,2.5132181416735873,437.7895657073149,4.287529023434066
493.87,2.5122003766173284,438.55059947565707,4.295869858083621
494.07,2.5111834355455707,439.3123604635628,4.304354425495847
494.27,2.51016731745807,440.0747192636706,4.312983460607378
494.47,2.5091520213561997,440.8375427874971,4.321757688257266
494.67,2.5081375462429496,441.6006941806301,4.3306778224303235
494.87,2.5071238911229212,442.364032736655,4.339744565473245
495.07,2.5061110550023233,443.12741380981015,4.3489586072826265
495.27,2.5050990368889696,443.8906887264086,4.358320624464299
495.47,2.504087835792278,444.6537046950285,4.367831279463006
495.67,2.5030774507232634,445.4163047155074,4.377491219661814
495.87,2.502067880694537,446.1783274867636,4.387301076450519
496.07,2.501059124720302,446.93960731347113,4.397261464262127
496.27,2.50005118181635,447.69997401162595,4.407372979576733
496.47,2.4990440510000607,448.47392351202757,4.4206115808993305
496.67,2.4980377312903936,449.245103189469,4.434174029755048
496.87,2.497032221707891,450.012404504302,4.447900537770338
497.07,2.49602752127467,450.7755579835501,4.461790159929059
497.27,2.495023629014419,451.53428981703644,4.475841900160136
497.47,2.494020543952399,452.2883218585623,4.490054709920531
497.67,2.493018265115438,453.03737163042774,4.5044274867702745
497.87,2.4920167915319262,453.78115233143876,4.5189590729405085
498.06,2.4910661366100464,454.48259842007315,4.532910071380419
498.26,2.490066230482078,455.2152632055727,4.547747789416738
498.46,2.4890671267503914,455.94178779678043,4.562740565153725
498.66,2.488068824449525,456.66186846575164,4.577887008180505
498.86,2.4870713226155634,457.3751972573065,4.593185665609504
499.06,2.486074620286138,458.08146202102523,4.608635020630286
499.26,2.4850787165004204,458.7803464478257,4.624233491066141
499.46,2.4840836102991237,459.47153011130627,4.639979427935269
499.66,2.483089300724493,460.15468851400226,4.655871114018334
499.86,2.4820957868203095,460.82949313874815,4.671906762434403
500.06,2.4811030676318837,461.4956115052796,4.688084515227061
500.26,2.4801111422060527,462.1527072322723,4.704402441962843
500.46,2.479120009591176,462.800440104961,4.720858538344166
500.66,2.478129668837135,463.4384661485207,4.7374507248389435
500.86,2.477140118995328,464.0664377073602,4.75417684532919
501.05,2.4762007783654325,464.6533778381236,4.770188682271136
501.25,2.4752127680798,465.2607296737545,4.787169476270975
501.45,2.474225545916841,465.85698084576376,4.8042773848385085
501.65,2.473239110933918,466.4417700549404,4.82150993658116
501.85,2.4722534621898973,467.0147328064423,4.8388645771958165
502.05,2.4712685987451444,467.5755015275735,4.856338668283075
502.25,2.470284519661523,468.12370569254796,4.873929486198863
502.45,2.4693012240023884,468.65897195438475,4.891634220946572
502.65,2.468318710832587,469.18092428404407,4.909449975112486
502.85,2.4673369792184547,469.6891841169599,4.927373762847933
503.05,2.46635602822781,470.1833705070586,4.945402508901008
503.24,2.4654248469914952,470.63946308267725,4.962624153088326
503.44,2.464445415541077,471.1051023085965,4.9808483798532865
503.64,2.4634667619728376,471.5555320155973,4.999167963526522
503.84,2.462488885360432,471.99036350539564,5.017579467323726
504.04,2.4615117847789856,472.4092065745288,5.036079361110418
504.24,2.460535459305093,472.81166971498664,5.054664020798991
504.44,2.4595599080168107,473.1973603229065,5.073329727819173
504.64,2.458585129993659,473.56588491538145,5.092072668665533
504.84,2.457611124316615,473.9168493554117,5.110888934525628
505.04,2.456637890068113,474.2498590849988,5.1297745209924015
505.24,2.4556654263320405,474.56451936639843,5.148725327864543
505.43,2.454742298636804,474.84609098558326,5.166785184021767
505.63,2.4537713347704844,475.1238349737294,5.185851014278567
505.83,2.4528011387224957,475.382066425245,5.2049694106335815
506.03,2.4518317095824362,475.6203924078544,5.224135894370892
506.23,2.450863046441341,475.83842112248254,5.2433458914087385
506.43,2.449895148391683,476.0357621920213,5.262594732696696
506.63,2.448928014527367,476.2120269577595,5.281877654725596
506.83,2.447961643943729,476.3668287833251,5.301189800153071
507.03,2.4469960357375307,476.4997833659901,5.320526218548374
507.22,2.4460794132723476,476.6055065655167,5.338913706990939
507.42,2.445115289109613,476.6947640101245,5.358282870640036
507.62,2.4441519246680588,476.7610572090633,5.377661170054336
507.82,2.4431893190500573,476.8040142566615,5.397043296798048
508.02,2.4422274713593954,476.8232672229851,5.416423854891232
508.22,2.441266380701271,476.81845250426034,5.435797362324432
508.42,2.44030604618229,476.78921117889513,5.455158252711685
508.62,2.439346466910463,476.7351893687374,5.474500877084115
508.81,2.4384355653387315,476.6605982705922,5.492854233635727
509.01,2.437477456238581,476.5572574927274,5.512144687887358
509.21,2.4365200997623773,476.4281252141941,5.531399749805916
509.41,2.4355634950236547,476.2728710988671,5.550613464540061
509.61,2.43460764113734,476.0911717060322,5.569779805661669
509.81,2.433652537219748,475.88271087435834,5.588892677827964
510.01,2.4326981823885805,475.6471801080258,5.607945919592444
510.21,2.431744575762921,475.38427896449645,5.626933306365216
510.4,2.4308393416927903,475.10890500902383,5.644904602153711
510.6,2.4298871915393647,474.7917998031507,5.663745443792392
510.8,2.4289357870007833,474.4464885748916,5.682501730597156
511.,2.4279851272015653,474.0727064955358,5.701167020384329
511.2,2.4270352112676057,473.67019871340983,5.719734824661945
511.4,2.4260860383261633,473.2387207391116,5.738198612463594
511.6,2.425137607505864,472.7780388280835,5.75655181432367
511.79,2.4242372848238536,472.31313797064485,5.773878911345772
511.99,2.423290298638645,471.7948785401721,5.791997448795678
512.19,2.4223440520119484,471.24679185450253,5.8099858362552785
512.39,2.4213985440777535,470.66869027609755,5.827837393694026
512.59,2.4204537739714,470.06039874272665,5.845545424238934
512.79,2.4195097408295796,469.4217551194685,5.863103218923861
512.99,2.4185664437903274,468.7526105429891,5.880504061554315
513.18,2.4176709926341635,468.08854833676446,5.896883365946589
513.38,2.4167291285207835,467.3595505593341,5.913958830650143
513.58,2.415787997974999,466.599693189946,5.930857536720653
513.78,2.4148476001401376,465.80888297891136,5.947572789022782
513.98,2.413907934160862,464.9870415129763,5.964097910779618
514.18,2.4129689991831653,464.13410549808884,5.980426249001688
514.37,2.41207768726792,463.29497114793924,5.9957498662295565
514.57,2.411140175291991,462.38127722274896,6.0116754568138795
514.77,2.4102033918060495,461.436392648509,6.02738482929624
514.97,2.409267335961318,460.46031635504255,6.042871478982704
515.17,2.4083320069103404,459.45306358652493,6.058128952726667
515.37,2.4073974038069736,458.41466609681913,6.073150854657686
515.56,2.406510202498255,457.3993846135761,6.087197694295627
515.76,2.4055770125639837,456.30040959274146,6.101742078925046
515.96,2.404644546088844,455.17048134511543,6.1160324129262165
516.16,2.4037128022318663,454.0096984087523,6.1300625829157225
516.36,2.4027817801533815,452.8181765361448,6.143826561243116
516.56,2.401851479015023,451.59604877985663,6.1573184116914765
516.75,2.400968359941945,450.40681551611044,6.169878291667374
516.95,2.4000394622303896,449.12545478373613,6.182822791455404
517.15,2.3991112829933288,447.81398199923314,6.195478238409845
517.35,2.3981838213975064,446.472598990178,6.207839112280922
517.55,2.397257076610956,445.1015250032255,6.219900011677614
517.75,2.3963310478029936,443.70099666431776,6.231655659375674
517.94,2.395451982855157,442.34344374728715,6.242536095055989
518.14,2.394527347821052,440.8862255246437,6.253681817847298
518.34,2.3936034263224912,439.400351554889,6.264507494058412
518.54,2.392680217533845,437.8861262949176,6.27500838668105
518.74,2.391757720630759,436.3438710579784,6.285179907440565
518.93,2.390882007207138,434.8530734811169,6.2945337302428355
519.13,2.3899608961146535,433.2571469776721,6.304050363283328
519.33,2.389040494483276,431.6342348259065,6.313224998577128
519.53,2.388120801493658,429.9847230307557,6.322053678227145
519.73,2.3872018163277082,428.30901338908154,6.330532613924933
519.92,2.3863294352977387,426.6932033911989,6.3382603578611425
520.12,2.385411828039683,424.96762209617503,6.346047055968882
520.32,2.384494926199262,423.2171174843879,6.3534738569576605
520.52,2.3835787289633448,421.44215080610195,6.360537676242713
520.72,2.382663235520049,419.64319752409745,6.367235614920969
520.91,2.3817941678984855,417.91241981951237,6.373257288716317
521.11,2.3808800445203504,416.0681122507638,6.3792341373861285
521.31,2.379966622547045,414.2034471721739,6.384606410183341
521.51,2.3790539011715977,412.3779974604371,6.383535348206065
521.71,2.3781418795882767,410.53992270630016,6.382141873733431
521.9,2.377276106533819,408.78247852561697,6.380521644707414
522.1,2.376365447232331,406.9211129226407,6.378506524125307
522.3,2.3754554853532457,405.0484824141321,6.37617641427173
522.5,2.374546220095694,403.165045700136,6.373534014003951
522.7,2.3736376506600343,401.27125985325597,6.370582109879928
522.89,2.3727751534739623,399.46299203293216,6.367493737340346
523.09,2.3718679385956527,397.5503326893705,6.363946634018992
523.29,2.3709614171874107,395.62866069298025,6.36009873009022
523.49,2.3700555884544117,393.6984242743552,6.355953129868567
523.69,2.3691504516030473,391.7600688449035,6.351513010747704
523.88,2.3682912117278763,389.91151390623855,6.347025056515229
524.08,2.3673874217676687,387.9585958104055,6.342020027180109
524.28,2.3664843213550015,385.9988541416984,6.336730249102656
524.48,2.3655819097010373,384.0327210728193,6.331159158892288
524.67,2.364725255875122,382.1593647901238,6.325609240271648
524.87,2.3638241850362944,380.18199677863794,6.319499693489664
525.07,2.3629238006361053,378.1994891419358,6.3131193000274015
525.27,2.3620241018904564,376.21225778066156,6.3064717087287505
525.46,2.3611700224565144,374.32038735593545,6.299912370123104
525.66,2.3602716584864742,372.3251235997866,6.292754410893908
525.86,2.359373977864831,370.32633593427244,6.285340276796476
526.06,2.3584769798121887,368.32442139927986,6.277673782654206
526.26,2.3575806635503365,366.31977190304974,6.269758778136885
526.45,2.356729793902555,364.41317384773515,6.262012876250772
526.65,2.3558348048988895,362.40429836855793,6.253624467801918
526.85,2.3549404953971718,360.39381294773966,6.244999081389997
527.05,2.35404686462385,358.38208802676996,6.236140676905405
527.24,2.3531985433578635,356.4701335398314,6.2275129854167295
527.44,2.3523062338844225,354.4570353972902,6.218211663027395
527.64,2.351414600864226,352.4437569860188,6.208689117462036
527.84,2.350523643528342,350.43064570372184,6.198949376887458
528.03,2.3496778592125453,348.5186557777848,6.189499125247603
528.23,2.3487882172538477,346.5068466942771,6.1793474797080625
528.43,2.3478992487179,344.49619416961445,6.168990576831851
528.63,2.3470109528403613,342.487021409462,6.158432473941013
528.82,2.3461676941114176,340.57996667080414,6.148219611555824
529.02,2.3452807077237154,338.5745853354919,6.137280842359184
529.22,2.3443943917463437,336.57160061051474,6.126152842820047
529.42,2.343508745419516,334.5713107654891,6.114839663502125
529.61,2.342668000981855,332.6737974696611,6.103924303407832
529.81,2.3417836582925955,330.67959633938085,6.09226164563331
530.01,2.340899983019188,328.68893271714364,6.080425708866258
530.21,2.340016974406367,326.7020795659762,6.068420504472415
530.4,2.339178733031674,324.81834136104635,6.05686241661056
530.6,2.338297022238975,322.83967941169067,6.044538620989186
530.8,2.337415975885456,320.86559576094766,6.032057299267184
531.,2.336535593220339,318.8963380329255,6.019422394803142
531.19,2.335699843747058,317.03023299974143,6.0072805520211725
531.39,2.3348207531191782,315.0710738950296,5.994357421055846
531.59,2.3339423239714816,313.1174340992513,5.981292210063177
531.78,2.3331084282974164,311.26679132861784,5.968752165138001
531.98,2.3322312868904844,309.3245485892595,5.955420947625917
532.18,2.3313548047653048,307.38846368224586,5.941958929049014
532.38,2.330478981178857,305.4587407680406,5.928369875887053
532.57,2.329647558067484,303.63157721475727,5.915346012426506
532.77,2.3287730164986766,301.7148241533143,5.901519957331022
532.97,2.3278991312831865,299.80499970791004,5.887577794783824
533.16,2.3270695476029712,297.9972482732118,5.874228509939883
533.36,2.3261969401529923,296.10144739501015,5.860070370287536
533.56,2.325324986880576,294.21308956107123,5.845806754186683
533.76,2.32445368705036,292.3323375734909,5.8314411938142205
533.95,2.323626556793707,290.5528112025364,5.81770266888695
534.15,2.3227565290648693,288.6873371265576,5.803148333386005
534.35,2.3218871526153273,286.82991586704094,5.788502251376697
534.55,2.321018426714059,284.98068787733314,5.773767802054123
534.74,2.3201937390133525,283.23163329832397,5.759691266450342
534.94,2.3193262795827567,281.39876546887535,5.744794066734858
535.14,2.318459468550286,279.5744735890914,5.729818230757632
535.33,2.3176365979862887,277.8494484397514,5.715521279741732
535.53,2.316771049240939,276.04221790351494,5.700401315515014
535.73,2.3159061467530284,274.243900247192,5.685212080913005
535.92,2.315085087326467,272.5438489841387,5.670720961316951
536.12,2.3142214429605312,270.76320662448177,5.655405497642592
536.32,2.3133584427207636,268.99177037726224,5.6400297538595225
536.52,2.312496085886826,267.2296301008381,5.62459669088239
536.71,2.3116774421941084,265.56428485346873,5.609884846197406
536.91,2.310816337933732,263.82051247861176,5.594348359416684
537.11,2.3099558749604365,262.0862741355699,5.57876302974493
537.3,2.309139028475712,260.4476440681264,5.563914263201542
537.5,2.3082798139534884,258.732199682237,5.548241660300872
537.7,2.3074212386088897,257.0264887385462,5.5325283023809275
537.89,2.306606183420402,255.4151329240899,5.517565280128
538.09,2.305748852422457,253.72856877495593,5.501780040509927
538.29,2.304892158501923,252.05190103577786,5.485961744198785
538.48,2.304078888723815,250.46827641700278,5.470906040913078
538.68,2.3032234350634884,248.81103940226654,5.455030495464681
538.88,2.3023686163895487,247.1638275317606,5.439129203238844
539.08,2.3015144319952507,245.52667706391495,5.42320455452651
539.27,2.3007035436794183,243.98073328257252,5.408056641730553
539.47,2.2998505941016183,242.36329329308384,5.392093156048521
539.67,2.2989982767246655,240.75600103203942,5.376113108959274
539.86,2.2981891601526323,239.2384932850491,5.360918744201829
540.06,2.297338073547384,237.65105094989536,5.344912740318548
540.26,2.296487617073261,236.0738135153499,5.328896591777466
540.45,2.2956802664446294,234.58490224229652,5.3136737587083
540.65,2.2948310367150655,233.0275993926262,5.297643802270567
540.85,2.2939824350559306,231.4805315642169,5.281609746530633
541.04,2.293176844595594,230.020301386949,5.266375388097319
541.24,2.292329465671421,228.49320205902418,5.2503389568837635
541.44,2.291482712765957,226.97634286624023,5.2343041085326005
541.63,2.290678876723963,225.5448083183969,5.219074149949207
541.83,2.28983334256132,224.04790472312868,5.203047659155506
542.03,2.288988432374592,222.56122334911112,5.187028079473363
542.22,2.2881863450260043,221.1583344216095,5.171817454197073
542.42,2.2873426496073153,219.69155271326431,5.155816284706808
542.62,2.2864995761306255,218.23495419105083,5.139827010829907
542.81,2.285699231775391,216.86060167462472,5.124649689039936
543.01,2.2848573691092247,215.42380750033058,5.10868821816286
543.21,2.284016126359971,213.99713818464343,5.092743294547675
543.4,2.2832175193227826,212.65115879471225,5.077612313660206
543.6,2.2823774834437085,211.24416261061094,5.061703947860571
543.79,2.281580021699553,209.9168245555687,5.046610316448315
543.99,2.280741190095406,208.52939668529174,5.030743956377768
544.19,2.279902975063856,207.15195882901116,5.014901165556559
544.38,2.279107241265293,205.85261627550216,4.999873556203689
544.58,2.2782702265966432,204.49456315658247,4.984080516993811
544.78,2.27743382649877,203.146398669145,4.968314869929385
544.97,2.27663981503569,201.87476764774416,4.953363997563823
545.17,2.2758046114056167,200.5457769026819,4.937655272195835
545.37,2.274970020353155,199.22656009595372,4.921977472786345
545.56,2.27417772563971,197.98231932534296,4.907113242193896
545.76,2.273344327176781,196.6820407262584,4.891498983009038
545.96,2.272511539306909,195.39140949472025,4.8759189069977475
546.15,2.2717209557813787,194.17420439770424,4.861150447802161
546.35,2.270889356639517,192.90225400954293,4.845640003388718
546.54,2.270099901196619,191.70271077137704,4.830939500868477
546.74,2.2692694882393822,190.44926036579372,4.8155024370402435
546.94,2.2684396825977253,189.20522443668509,4.800104389151883
547.13,2.267651929157604,188.0320644041099,4.785513203966484
547.33,2.266823305866662,186.80624037513527,4.770193806266768
547.53,2.265995287929429,185.58967897804087,4.754916006544168
547.72,2.2652092309939382,184.4424767213765,4.740441376104215
547.92,2.2643823915900136,183.2438237202888,4.72524703353118
548.11,2.2635974530659904,182.11353627659608,4.710853104101818
548.31,2.26277178968102,180.93258362080755,4.695745153743768
548.51,2.2619467284096917,179.76062563856428,4.680682585221535
548.7,2.261163477310005,178.6555451905002,4.66641581683076
548.9,2.260339588267444,177.50096303655113,4.65144373121363
549.1,2.2595162993990168,176.35163511358763,4.637451090962933
549.29,2.2587347302881904,175.26478978382255,4.624810514247449
549.49,2.257912609874611,174.12828498815918,4.611533853421366
549.68,2.2571321496143213,173.05573697909836,4.5989490782041615
549.88,2.256311195169855,171.93420909590233,4.585731791356459
550.08,2.255490837696335,170.82030474042543,4.5725454293770005
550.27,2.254712050447962,169.76912148086268,4.560047312655366
550.47,2.2538928551964683,168.6699709818451,4.546922138992847
550.66,2.253115170885846,167.63273314143473,4.534482687650552
550.86,2.252297135388302,166.548187226209,4.52141981466843
551.06,2.251479693681269,165.47107252481797,4.50838930052671
551.25,2.250703673469388,164.45466052659415,4.496040527062649
551.45,2.2498873877958108,163.39192226315782,4.483073870601779
551.64,2.2491124646508593,162.38909574296827,4.470786220281031
551.84,2.2482973325601625,161.34058181503013,4.457884370762004
552.04,2.2474827911020943,160.29930313575005,4.445016103848516
552.23,2.2467095232059107,159.31675331187395,4.432822561648072
552.43,2.2458961316365875,158.28946730083857,4.420020422225027
552.62,2.2451239549781046,157.32013744979932,4.407890087771487
552.82,2.2443117108642956,156.30669015153765,4.395154875429932
553.02,2.243500054247586,155.3002797445243,4.38245427656117
553.21,2.2427295240505414,154.3506707343107,4.370420939837657
553.41,2.241919011221337,153.3578652420913,4.357788371898586
553.6,2.2411495664739887,152.42110733047718,4.34581998553203
553.8,2.240340195016252,151.44175180846185,4.333256111122145
554.,2.239531407942238,150.46923354163786,4.320727704491991
554.19,2.2387636009310885,149.55163702700543,4.308858710618997
554.39,2.2379559515864282,148.5923340284647,4.2963999032742946
