lambda (nm), E(eV), Cext [nm^2], Csca [nm^2]
554.58,2.2371892242778317,147.68721830554,4.284597289738571
554.78,2.236382710263528,146.74097540159994,4.272208619210952
554.97,2.2356170603816423,145.84819309005806,4.260472874313153
555.17,2.2348116793054382,144.91485520583828,4.248154831512749
555.37,2.2340068782973512,143.98807518715222,4.23587318383029
555.56,2.233242854057168,143.11367132617542,4.224239431026294
555.76,2.232439182380884,142.19956213461546,4.2120290689382385
555.95,2.231676229876787,141.33712217396584,4.200463223527064
556.15,2.2308736851568822,140.43552941040724,4.1883245282968495
556.34,2.2301118021353847,139.58490686280948,4.17682693292356
556.54,2.229310382003091,138.69567655325042,4.164760245045797
556.74,2.2285095376656967,137.81272639825116,4.152730603295602
556.93,2.2277492683102005,136.9797040515217,4.141336825138215
557.13,2.2269495449895,136.10888440337604,4.129379631826445
557.32,2.2261903394818057,135.28731349499947,4.118054800326061
557.52,2.2253917348256564,134.42847179680183,4.106170300308888
557.71,2.2246335909343564,133.61820771765727,4.0949146310605355
557.91,2.223836102597193,132.77119210312523,4.083103033727487
558.1,2.223079018097115,131.97209093183997,4.071916709308838
558.3,2.222282643739925,131.13675029090228,4.060178189995311
558.5,2.2214868397493284,130.30733846325862,4.04847720393008
558.69,2.2207313537024107,129.52485289445812,4.037396062646849
558.89,2.2199366601656854,128.70688901103583,4.025768358164002
559.08,2.219182227945911,127.93520812794023,4.0147568834507945
559.28,2.2183886425404094,127.1285432414995,4.003202556273374
559.47,2.21763526194434,126.36752599192523,3.9922608249441223
559.67,2.216842782353887,125.57201211037135,3.9807799413778238
559.86,2.2160904511842245,124.82151837290334,3.9699080028891633
560.06,2.2152990750990966,124.03700850763492,3.958500601052879
560.25,2.2145477911646587,123.29689913593091,3.947698478654856
560.45,2.213757516281559,122.52324734680198,3.936364569673113
560.65,2.212967805226077,121.75510754391843,3.925068345209809
560.84,2.2122181014192996,121.03044564779566,3.91437183068219
561.04,2.2114294880935406,120.27294522460097,3.9031490671541857
561.23,2.2106808260427986,119.55832261371536,3.8925223187910616
561.43,2.2098933081595216,118.81131844193152,3.8813729645074746
561.62,2.209145685694954,118.10659970177275,3.8708159221061966
561.82,2.2083592609732654,117.36994983476606,3.859739902279557
562.01,2.207612675931033,116.67500068864207,3.8492524841892095
562.21,2.2068273420963695,115.94856439286161,3.8382497019657738
562.4,2.2060817923186344,115.2632517304943,3.8278318060497365
562.6,2.205297547102737,114.54688951426368,3.8169021435058523
562.79,2.2045530304376415,113.87108141793554,3.806553648072731
562.99,2.203769871578536,113.16465505774171,3.7956969671785377
563.18,2.2030263858801806,112.49822082611517,3.785417731882299
563.38,2.2022443111221555,111.80159339049082,3.7746338754332136
563.57,2.201501854250581,111.14440356020307,3.764423742143179
563.77,2.200720861344165,110.45743943133385,3.7537125346602123
563.96,2.199979431165331,109.80936579647326,3.7435713283017615
564.16,2.199199517867272,109.13193068962474,3.7329325769012764
564.36,2.1984201573463746,108.45933060946552,3.722330902231689
564.55,2.1976802763262775,107.82480730007451,3.712293601501842
564.75,2.1969019920318726,107.16153566512888,3.7017640598966266
564.94,2.1961631323680386,106.53581205369126,3.691795176706586
565.14,2.195385922072407,105.88173800129103,3.681337535191324
565.33,2.1946480816514247,105.26469042502929,3.671436841199826
565.53,2.1938719431329905,104.61968447810662,3.6610508522209373
565.72,2.193135119847274,104.01119059592787,3.6512181055921604
565.92,2.1923600508905854,103.3751246738869,3.6409035077589564
566.11,2.1916242426383565,102.77506347592549,3.631138453854973
566.31,2.1908502410340627,102.14781090387599,3.6208949726555146
566.5,2.190115445719329,101.5560627195117,3.611197344704121
566.7,2.1893425092641605,100.93749823594345,3.6010246931955847
566.89,2.1886087247966977,100.35394474038785,3.5913942129343748
567.09,2.1878368512934454,99.74394450337566,3.5812920924087304
567.28,2.1871040755887745,99.16846872288858,3.571728470705886
567.48,2.1863332628462677,98.5669103148963,3.561696571331429
567.67,2.1856014938256383,97.99939663071994,3.552199508784137
567.87,2.184831739658725,97.40615906208956,3.542237510223841
568.06,2.1841009752490934,96.84649321315742,3.5328066977347916
568.26,2.183332277478619,96.26145692434645,3.5229142697418996
568.45,2.1826025156126305,95.7095260088423,3.513549389074645
568.64,2.1818732414181206,95.16132290262298,3.5042165111493975
568.84,2.1811061106813865,94.58826534731294,3.494426916380108
569.03,2.1803778359664694,94.04763178385181,3.4851594812440703
569.23,2.179611756232103,93.4824843483942,3.4754385963544103
569.42,2.1788844789434862,92.9493108064243,3.4662362653169505
569.62,2.178119448053088,92.39195891957365,3.4565837298548847
569.81,2.1773931661431005,91.86613723439338,3.447446156865975
570.01,2.1766291819441763,91.31646775147567,3.437861602881408
570.2,2.175903893370747,90.7978911120921,3.428788434999625
570.4,2.1751409537166904,90.25579231155257,3.419271487527449
570.59,2.1744166564433307,89.74435525699111,3.4102623653699067
570.79,2.173654759193399,89.2097168360924,3.4008126428945338
570.98,2.1729314511891835,88.70531525092726,3.391867201069664
571.18,2.1721705942084806,88.1780283206542,3.3824843159716553
571.37,2.1714482734480285,87.68055942980584,3.3736021834951684
571.57,2.1706884546074843,87.16051650902243,3.3642857424804844
571.76,2.1699671190709386,86.66987887187113,3.355466543175122
571.95,2.169246262785208,86.1825329324379,3.346677865886513
572.15,2.1684879839203006,85.67306738463573,3.337459500567178
572.34,2.1677681098647654,85.19240429229944,3.3287331882241267
572.54,2.1670108638697734,84.6899214905577,3.3195802668229986
572.73,2.166291970038238,84.21584309414574,3.3109159319653556
572.93,2.165535754804252,83.72024041155163,3.3018280445228965
573.12,2.1648178391959796,83.2526498690682,3.2932252957719874
573.32,2.1640626526198283,82.76382605240723,3.28420202838106
573.51,2.163345713239525,82.3026278225874,3.2756604707728916
573.71,2.162591553223754,81.82048298320069,3.266701405922329
573.9,2.1618755880815477,81.36558281659251,3.258220641227265
574.09,2.161160096848926,80.91371717976914,3.249769348428942
574.29,2.160407459645824,80.44132335037996,3.2409049851608303
574.48,2.1596929397019915,79.9956179798523,3.232513887652918
574.68,2.1589413238671957,79.52966054084993,3.223712674975873
574.87,2.158227773235688,79.09002435875269,3.2153813677091683
575.07,2.157477176691533,78.63040810193155,3.206642878036026
575.26,2.1567645934012445,78.19675128794884,3.198370953711079
575.46,2.1560150140756957,77.7433823232965,3.1896947572266567
575.65,2.1553033961608614,77.31561630405031,3.181481806558178
575.84,2.154592247846624,76.89068844407578,3.173297437847234
576.04,2.153844177487674,76.44643948655654,3.164713083461732
576.23,2.1531339916352845,76.02727297942195,3.1565870765954243
576.43,2.152386933365717,75.58904343504462,3.1480639384479754
576.62,2.1516777080226146,75.17555276084127,3.139995880276879
576.82,2.150931659789882,74.74325324583572,3.131533522839717
577.01,2.1502233930087864,74.33535409242145,3.1235229990655675
577.2,2.1495155925155927,73.9301488298441,3.1155403544970963
577.4,2.14877104260478,73.50650573943436,3.1071675811099704
577.59,2.1480641977873574,73.1067688187286,3.099241853142084
577.79,2.1473206528323443,72.68883890391209,3.0909287729641806
577.98,2.146614761756462,72.29448896548514,3.0830595453624237
578.18,2.1458722197239615,71.88218719986367,3.074805719999938
578.37,2.145167280460605,71.49314405011171,3.066992576097552
578.56,2.14446280420354,71.10665755483957,3.059206603999579
578.76,2.143721749948165,70.70257122714324,3.0510400896834664
578.95,2.1430182226444425,70.32127438814146,3.0433095812231947
579.15,2.1422781662781665,69.92261000014004,3.035201230220208
579.34,2.1415755860116685,69.54642547007509,3.027525768441216
579.53,2.140873466429693,69.17270386968978,3.0198769732761623
579.73,2.1401348903800046,68.78195374996012,3.0118543100463913
579.92,2.139433714995172,68.4132315012817,3.004259941850321
580.12,2.138696131834793,68.02770446177334,2.9962943510379136
580.31,2.137995898743775,67.66390698575908,2.988753993585746
580.5,2.1372961240310078,67.30248206893059,2.981239798439098
580.7,2.136560013776476,66.92457890636271,2.9733582749549963
580.89,2.135861178536384,66.56796986324548,2.9658974726204135
581.09,2.1351260562047187,66.19509806570015,2.958071933784524
581.28,2.1344281585466556,65.84323300644522,2.950664109674289
581.47,2.1337307169759403,65.49365339436513,2.9432819455413894
581.67,2.1329970601887673,65.12812555286862,2.9355388599464587
581.86,2.1323005533977244,64.78318496581478,2.92820905915425
582.06,2.1315678796000417,64.42250371043929,2.9205208757974663
582.25,2.1308723057106054,64.08213286806424,2.9132430261967994
582.44,2.1301771856328546,63.74396352278793,2.905990337196634
582.64,2.12944597006728,63.38536728791032,2.898290175546796
582.83,2.128751780107407,63.04548467008923,2.8909734063736754
583.03,2.12802154263074,62.690127047317944,2.883299568804624
583.22,2.127328280923151,62.3548139825435,2.8760359591090343
583.41,2.1266354707666992,62.02170353158956,2.868798119561708
583.61,2.125906684258323,61.67342366603216,2.861207088918941
583.8,2.1252147995889,61.34478647304907,2.8540218821969296
583.99,2.124523365126115,61.01830541851563,2.846862188262488
584.19,2.123796025265752,60.67695397015405,2.8393531376050305
584.38,2.1231055135357133,60.35485167089972,2.8322455467811123
584.58,2.122379144000821,60.01807641581378,2.8247911534185266
584.77,2.121689553157652,59.700290327034274,2.8177353080873937
584.96,2.121000410284464,59.38458458986745,2.810704542254916
585.16,2.120275480210541,59.05449422478088,2.8033307366464415
585.35,2.1195872554881694,58.74301315779189,2.796351182749541
585.54,2.118899477405472,58.4335682729672,2.7893964479923814
585.74,2.1181759825178403,58.11002086729046,2.7821023935577336
585.93,2.117489119860734,57.80471086072726,2.7751983355937835
586.13,2.1167665876170814,57.4854845918492,2.76795743548093
586.32,2.1160806385591484,57.18425006010431,2.761103693831263
586.51,2.11539513392781,56.884979729899854,2.754274334560005
586.71,2.1146740297591653,56.57206512345713,2.747111782223857
586.9,2.113989436019765,56.27678335851883,2.7403322025666306
587.09,2.1133052853906555,55.98342386935187,2.7335767437098903
587.29,2.1125856050673435,55.67668620422707,2.7264916986487275
587.48,2.1119023626336215,55.387230067910046,2.71978548238119
587.67,2.1112195619990812,55.0996551034237,2.713103125282484
587.87,2.1105013013081124,54.7989622992315,2.706094746820259
588.06,2.1098194061830426,54.51520715166234,2.69946109538247
588.25,2.109137951551211,54.23329288358017,2.6928510416269065
588.45,2.108421106296202,53.938515467803455,2.6859184895522747
588.64,2.1077405544985055,53.660339135870835,2.6793566050214133
588.83,2.1070604418932457,53.38396419214513,2.6728180570178877
589.03,2.106345007894335,53.09497526628865,2.665960492184039
589.22,2.1056657954584024,52.82225801120305,2.6594695778320934
589.41,2.1049870209192245,52.551303443307006,2.6530017393593943
589.61,2.1042729940129914,52.2679786481925,2.646218324246501
589.8,2.1035951169888096,52.0006031322687,2.639797585063155
589.99,2.1029176765707893,51.73495238174423,2.6333996617816235
590.19,2.1022050526101763,51.457169862062045,2.626689561023762
590.38,2.101528507063247,51.19502111482486,2.6203382042058387
590.57,2.1008523968369537,50.93455997919391,2.614009404136408
590.77,2.100141171691183,50.66220034741321,2.6073717850144758
590.96,2.0994659537024503,50.405165731132065,2.6010890204237866
591.15,2.0987911697538695,50.149782329260496,2.5948285543957024
591.35,2.098081339308362,49.88272862900048,2.5882625872980416
591.54,2.0974074449741353,49.63069780373956,2.5820476278890014
591.73,2.0967339834045933,49.38028254074687,2.5758547099578295
591.93,2.096025543560894,49.118420209701675,2.569359568810161
592.12,2.0953529689927715,48.871285097971565,2.5632116310286275
592.31,2.0946808259188603,48.625730629773834,2.557085478866092
592.51,2.0939737725945555,48.36894746227198,2.550660341532032
592.7,2.093302513919352,48.12660221336629,2.5445786456868764
592.89,2.0926316854728535,47.88580341092163,2.5385184809436803
593.09,2.0919260146014937,47.633989520207905,2.53216252959756
593.28,2.091256067961165,47.39633047429426,2.526146300206174
593.47,2.0905865502889784,47.16018438763078,2.5201513488492724
593.67,2.089882257820001,46.9132321679371,2.513863770322421
593.86,2.089213619371569,46.680157819974085,2.507912236431512
594.05,2.088545408635637,46.448563642063746,2.501981729057137
594.25,2.087842490534287,46.206367730541665,2.4957617151589813
594.44,2.0871751564497676,45.97777869408485,2.4898741106419147
594.63,2.0865082488270015,45.75063772462543,2.4840072827654134
594.82,2.085841767257321,45.52493445284218,2.4781611500452203
595.02,2.085140667540587,45.288893934160484,2.472029594412563
595.21,2.0844750592227954,45.066109543324046,2.4662256867363728
595.4,2.083809875713806,44.84473163967465,2.4604422266512826
595.6,2.083110141034251,44.61321066093415,2.454376375411129
595.79,2.082445828228067,44.39468825313556,2.4486346340719214
595.98,2.081781938991241,44.17754178055578,2.442913094589149
596.17,2.0811184729187984,43.96176137599087,2.437211676873631
596.37,2.0804205442929726,43.73608914552803,2.4312318349277833
596.56,2.0797579455545128,43.52308215320804,2.425571469746542
596.75,2.079095768747382,43.31141153291682,2.419930983135821
596.95,2.078399195912555,43.09003353828607,2.4140150171694597
597.14,2.07773788391332,42.88107602566589,2.408415085923679
597.33,2.077076992617146,42.67342582016153,2.4028347920369506
597.52,2.0764165216227073,42.46707353575964,2.3972740569332003
597.72,2.0757217426219636,42.25125254669917,2.391441695416687
597.91,2.0750621330969543,42.04753528921101,2.3859208620502446
598.1,2.07440294265173,41.84508770765628,2.38041934897819
598.3,2.0737095102791243,41.6333466368237,2.374649069549588
598.49,2.0730511787999797,41.43347672773894,2.3691869708403943
598.68,2.0723932651834036,41.23484885338374,2.3637439560470765
598.87,2.0717357690316764,41.03745408826798,2.358319948201914
599.07,2.0710441183834942,40.83099255155896,2.3526309157315595
599.26,2.070387477889397,40.63610120909687,2.3472456819982694
599.45,2.0697312536491785,40.44241611872114,2.341879221705215
599.65,2.0690409405486534,40.239830697395675,2.3362505141302035
599.84,2.068385569485196,40.04859449692853,2.3309223509015795
600.03,2.0677306134693265,39.85853826872607,2.3256127298138707
600.22,2.067076072106894,39.66965352751686,2.320321575582899
600.42,2.0663875287298894,39.47208381898086,2.314771807404807
600.61,2.0657338372654466,39.28557737990437,2.3095183239896913
600.8,2.0650805592543278,39.10021689706525,2.3042830791175923
600.99,2.0644276943043978,38.915994127353464,2.299065998491393
601.19,2.063740913854189,38.72329553467849,2.2935938766982487
601.38,2.0630888955402575,38.54138249379718,2.288413848849189
601.57,2.0624372890935385,38.36058236476508,2.283251759970405
601.76,2.0617860941239035,38.18088714026507,2.278107536767621
601.96,2.0611010698385273,37.99291919793477,2.2727117855506247
602.15,2.06045071825957,37.81546709045153,2.267604005427247
602.34,2.0598007769698174,37.639095796404455,2.2625138687862267
602.53,2.059151245581133,37.46379753799687,2.257441303349141
602.73,2.058467970733164,37.28042380263277,2.252120664351346
602.92,2.0578192795064023,37.10730395875233,2.2470839407454553
603.11,2.057170996998889,36.935233750610784,2.242064569267732
603.3,2.0565231228244656,36.76420562376511,2.237062478666149
603.5,2.0558415907207954,36.58529356660084,2.231815711185958
603.69,2.0551945534959994,36.41638100981235,2.2268488697044573
603.88,2.054547923428496,36.248487806950244,2.2218990931697182
604.07,2.05390170013409,36.08160662086493,2.2169663113642826
604.26,2.0532558832290735,35.915730167104996,2.2120504543269925
604.46,2.052576514574992,35.742200869163156,2.206894075726043
604.65,2.051931530637559,35.57836415988773,2.202012740903
604.84,2.051286951921169,35.4155102684175,2.19714811887116
605.03,2.050642778044064,35.25363212019614,2.1923001407111884
605.23,2.049965137220561,35.08428047621439,2.187214911245134
605.42,2.049321793135344,34.92438322007643,2.1824008819912133
605.61,2.0486788527270026,34.7654404245012,2.1776032878186204
605.8,2.048036315615715,34.60744521902257,2.172822060853477
606.,2.047360396039604,34.4421506912052,2.1678067980634084
606.19,2.0467186855606325,34.286079223186285,2.1630589553919846
606.38,2.046077377222204,34.13093467686916,2.1583272743321777
606.57,2.0454364706464214,33.976710380188194,2.1536116880573597
606.76,2.044795965455864,33.823399709173536,2.148912129999442
606.96,2.0441221826809013,33.66299984644265,2.1439824696933183
607.15,2.04348250020588,33.511543961410375,2.1393156041981007
607.34,2.0428432179668716,33.36098177549507,2.134664565310707
607.53,2.042204335588366,33.211306856203294,2.130029287510353
607.72,2.0415658526953204,33.062512817450205,2.125409705534462
607.92,2.0408941966048166,32.90683218848339,2.120563872918247
608.11,2.040256532535232,32.75982646023178,2.115976305314266
608.3,2.03961926680914,32.61368240181498,2.111404235908107
608.49,2.0389823990533946,32.468393811886884,2.1068476004822565
608.68,2.0383459288953145,32.323954533870925,2.1023063350766122
608.88,2.037676389436342,32.17282400944329,2.0975425904092444
609.07,2.03704073423416,32.03010895531972,2.093032674695981
609.26,2.0364054754948624,31.888224692962925,2.0885379353461646
609.45,2.0357706128476494,31.74716524398469,2.084058309440439
609.64,2.0351361459221837,31.60692467317371,2.0795937343155857
609.84,2.0344687131050767,31.46018120355958,2.0749103727990783
610.03,2.0338350572922645,31.32160307421199,2.0704764961430135
610.22,2.033201796073547,31.183825968874817,2.066057480561044
610.41,2.0325689290804543,31.04684412416414,2.06165326442461
610.6,2.031936455944972,30.910651818325867,2.057263786359527
610.8,2.0312711198428293,30.768138217009284,2.052659137964443
610.99,2.030639454000884,30.6335487921289,2.0482997205216003
611.18,2.030008180895972,30.49973169410034,2.0439548553669415
611.37,2.029377300161931,30.366681366823247,2.0396244821532084
611.56,2.0287468114330567,30.23439229432746,2.035308540785471
611.76,2.0280835621812474,30.09595702802095,2.0307809700188653
611.95,2.027453876950731,29.96521341807654,2.0264944647040926
612.14,2.0268245826118205,29.835214469889937,2.0222222093435267
612.33,2.0261956788006463,29.7059548271576,2.0179641448599845
612.52,2.0255671651537908,29.577429172252593,2.0137202124261893
612.71,2.024939041308286,29.449632225940555,2.009490353464226
612.91,2.0242782790295477,29.31589061112903,2.00505301025742
613.1,2.023650954167346,29.189573056429115,2.0008518564783
613.29,2.023024018001272,29.063968329337882,1.996664598891266
613.48,2.022397470170177,28.939071303360414,1.9924911799235425
613.67,2.0217713103133605,28.81487688899589,1.988331542248969
613.86,2.0211455380705696,28.691380033464718,1.9841856287874218
614.06,2.020487248803049,28.562131424995147,1.9798362735923507
614.25,2.019862271062271,28.44005072455236,1.975718353092009
614.44,2.0192376798385516,28.31865238301193,1.9716139840757916
614.63,2.0186134747734408,28.197931493668158,1.9675231104545507
614.82,2.0179896555089294,28.077883185190668,1.9634456763821044
615.01,2.017366221687452,27.958502621363095,1.9593816262545998
615.2,2.0167431729518857,27.839785000823827,1.955330904709907
615.4,2.016087747806305,27.715530044048407,1.9510813260040933
615.59,2.0154654883932484,27.59815830548118,1.9470577907012534
615.78,2.014843612978661,27.481435066333198,1.9430474164692924
615.97,2.014222121207202,27.365355663873178,1.9390501489188856
616.16,2.013601012723968,27.249915468939268,1.9350659338990728
616.35,2.012980287174495,27.135109885689232,1.931094717496566
616.55,2.0123273051658424,27.01494247957892,1.9269284735298462
616.74,2.0117073645296233,26.901425261399407,1.9229837705935087
616.93,2.011087805747816,26.788528829022965,1.9190519031600137
617.12,2.010468628467721,26.676248719121908,1.9151328182721394
617.31,2.0098498323370757,26.56328226447953,1.9112419351907748
617.5,2.0092314170040484,26.446875957160447,1.9074117265961719
617.69,2.008613382117243,26.331077927511576,1.9035937017701092
617.88,2.007995727325694,26.21588466711881,1.8997878028056325
618.08,2.0073459746311153,26.09527812724657,1.8957946300809465
618.27,2.0067290989373574,25.98131535211099,1.8920134411646221
618.46,2.0061126022701545,25.86794679436351,1.88824420358788
618.65,2.005496484280288,25.755169048373325,1.884486860906177
618.84,2.0048807446189643,25.642978733320554,1.8807413570288212
619.03,2.004265382937822,25.53137249298176,1.877007636216282
619.22,2.0036503988889245,25.420346995519154,1.8732856430775027
619.42,2.003003454844855,25.304101810453954,1.8693803648435514
619.61,2.0023892448475653,25.19425802771427,1.8656822722206288
619.8,2.00177541142304,25.084984965638856,1.8619957403107668
619.99,2.001161954225068,24.976279389087118,1.8583207151080527
620.18,2.0005488729078658,24.86813808626494,1.854657142941815
620.37,1.99993616712607,24.76055786852434,1.8510049704740568
620.56,1.999323836534743,24.65353557016663,1.8473641446969444
620.75,1.9987118807893678,24.54706804824579,1.843734612930298
620.94,1.9981002995458494,24.441152182375635,1.8401163228191149
621.14,1.9974569340245356,24.330254363873433,1.8363196839173315
621.33,1.9968461204191008,24.22546116302777,1.8327243061199034
621.52,1.996235680267731,24.12121023039578,1.8291400121432866
621.71,1.9956256132280323,24.01749853506958,1.825566750925317
621.9,1.9950159189580319,23.914323067749905,1.8220044717168096
622.09,1.9944065971161726,23.811680840562634,1.818453124079179
622.28,1.9937976473613164,23.709568886878635,1.8149126578821255
622.47,1.9931890693527397,23.6079842611335,1.8113830233013086
622.66,1.9925808627501365,23.50692403865139,1.807864170816083
622.85,1.9919730272136147,23.40638531546742,1.8043560512071783
623.05,1.991333600834604,23.301115303716337,1.800674835025414
623.24,1.9907265258969258,23.201638015173373,1.7971885931188485
623.43,1.990119820990328,23.102673487505225,1.7937129356813784
623.62,1.9895134857765948,23.004218898919547,1.7902478146923742
623.81,1.988907519917924,22.90627144747263,1.7867931824214462
624.,1.988301923076923,22.80882835090375,1.7833489914262564
624.19,1.9876966949166115,22.711886846470982,1.779915194550431
624.38,1.9870918351004196,22.615444190788093,1.7764917449213915
624.57,1.986487343292185,22.519497659663315,1.7730785959482864
624.76,1.9858832191561557,22.424044547939868,1.7696757013198965
624.95,1.9852794623569885,22.329082169337727,1.7662830150025879
625.15,1.9846443253619133,22.229648993563494,1.76272274431957
625.34,1.9840413215210924,22.135685572299245,1.7593508688460697
625.53,1.9834386839959715,22.042204799072188,1.7559890628556638
625.72,1.9828364124528544,21.94920406251344,1.7526372814188582
625.91,1.982234506558451,21.856680769354266,1.7492954798735834
626.1,1.9816329659798753,21.764632344276627,1.745963613823235
626.29,1.9810317903846462,21.673056229764903,1.7426416391347201
626.48,1.9804309794406845,21.581949885959347,1.7393295119365435
626.67,1.979830532816315,21.491310790511385,1.736027188616901
626.86,1.9792304501802636,21.40113643843919,1.7327346258217688
627.05,1.9786307312016589,21.311424341985372,1.7294517804530554
627.24,1.9780313755500287,21.222172030475534,1.7261786096667158
627.43,1.977432382895303,21.133377050179064,1.722915070870928
627.62,1.9768337529078102,21.045036964169825,1.7196611217242475
627.82,1.9762040075180782,20.95253617667541,1.7162462258363878
628.01,1.9756061209216416,20.865122256633548,1.7130118291021053
628.2,1.9750085959885384,20.778155894365835,1.7097868942940795
628.39,1.9744114323907127,20.691634719657714,1.7065713800671825
