lambda (nm), E(eV), Qext
817.,1.518604894736842,0.021190564495763106
818.,1.5167484095354522,0.02108419178302405
819.,1.514896457875458,0.020978479712920176
820.,1.5130490231707319,0.02087341812339859
821.,1.5112060889159562,0.020768997020447013
822.,1.5093676386861314,0.020662089752154035
823.,1.5075336561360875,0.0205499292455027
824.,1.5057041249999998,0.020438482429450316
825.,1.503879029090909,0.020327750218382377
826.,1.5020583523002422,0.020217733418935638
827.,1.5002420785973398,0.020108432732891333
828.,1.4984301920289855,0.019999848760003516
829.,1.4966226767189386,0.019891982000767413
830.,1.4948195168674698,0.019784832859125696
831.,1.4930206967509025,0.01967840164511601
832.,1.491226200721154,0.019572688577460102
833.,1.489436013205282,0.019467693786096568
834.,1.487650118705036,0.01936341731465668
835.,1.4858685017964073,0.019259859122886882
836.,1.4840911471291867,0.019157019089017138
837.,1.4823180394265232,0.019054897012076806
838.,1.480549163484487,0.018953492614159635
839.,1.4787845041716328,0.01885280554263819
840.,1.4770240464285715,0.018752835372329402
841.,1.4752677752675385,0.01865358160761187
842.,1.4735156757719714,0.018555043684495755
843.,1.4717677330960854,0.018457220972646793
844.,1.4700239324644553,0.01836011277736543
845.,1.4682842591715977,0.01826371834152047
846.,1.4665486985815603,0.018168036847440953
847.,1.464817236127509,0.018073067418764674
848.,1.4630898573113207,0.017978809122244723
849.,1.46136654770318,0.017885260969516936
850.,1.4596472929411763,0.017792421918825792
851.,1.4579320787309047,0.017700290876711915
852.,1.4562208908450707,0.017608866699662076
853.,1.454513715123095,0.01751814819572068
854.,1.452810537470726,0.017428134126065694
855.,1.451111343859649,0.017338823206547224
856.,1.4494161203271028,0.017250214109193456
857.,1.447724852975496,0.0171623054636791
858.,1.446037527972028,0.017075095858763385
859.,1.444354131548312,0.016988583843692638
860.,1.44267465,0.016902767929571464
861.,1.4409990696864112,0.016817646590703623
862.,1.4393273770301624,0.016733218265899626
863.,1.437659558516802,0.016649481359755792
864.,1.4359956006944443,0.016566434243903444
865.,1.4343354901734104,0.016484075258228325
866.,1.4326792136258661,0.016402402712063002
867.,1.4310267577854672,0.016321414885349838
868.,1.4293781094470046,0.01624111002977838
869.,1.427733255466053,0.016161486369894555
870.,1.4260921827586208,0.01608254210418546
871.,1.4244548783008038,0.016004275406137223
872.,1.4228213291284404,0.015926684425268605
873.,1.42119152233677,0.015849767288140245
874.,1.4195654450800914,0.015773522099339576
875.,1.4179430845714287,0.015697946942442583
876.,1.4163244280821916,0.015623039880952315
877.,1.4147094629418473,0.01554879895921626
878.,1.4130981765375854,0.015475222203319183
879.,1.4114905563139932,0.015402307621957326
880.,1.409886589772727,0.01533005320728973
881.,1.4082862644721907,0.015258456935769752
882.,1.406689568027211,0.015187516768956192
883.,1.4050964881087202,0.015117230654304663
884.,1.4035070124434392,0.015047596525939575
885.,1.4019211288135593,0.014978612305408152
886.,1.4003388250564335,0.014910275902414548
887.,1.3987600890642615,0.014842585215536887
888.,1.3971849087837838,0.014775538132926272
889.,1.395613272215973,0.014709132532988707
890.,1.3940451674157306,0.014643366285049295
891.,1.3924805824915827,0.014578237250001465
892.,1.3909195056053811,0.01451374328093846
893.,1.3893619249720044,0.014453428704908218
894.,1.3878078288590603,0.01439882439963946
895.,1.386257205586592,0.014344806510515727
896.,1.3847100435267856,0.014291365454657283
897.,1.383166331103679,0.01423849179531945
898.,1.3816260567928729,0.01418617623930142
899.,1.3800892091212458,0.014134409634410044
900.,1.3785557766666665,0.014083182966977326
901.,1.3770257480577137,0.014032487359430565
902.,1.3754991119733926,0.013982314067912102
903.,1.373975857142857,0.013932654479950648
904.,1.3724559723451326,0.013883500112179483
905.,1.37093944640884,0.013834842608103476
906.,1.3694262682119207,0.013786673735911222
907.,1.3679164266813673,0.013738985386334154
908.,1.3664099107929517,0.0136917695705474
909.,1.364906709570957,0.013645018418116661
910.,1.3634068120879121,0.013598724174984875
911.,1.361910207464325,0.013552879201501682
912.,1.360416884868421,0.013507475970492091
913.,1.3589268335158817,0.013462507065365649
914.,1.3574400426695843,0.013417965178262615
915.,1.3559565016393442,0.013373843108239391
916.,1.3544761997816595,0.013330133759488494
917.,1.352999126499455,0.013286830139596952
918.,1.3515252712418302,0.013243925357837454
919.,1.3500546235038084,0.013201412623495298
920.,1.348587172826087,0.013159285244228158
921.,1.3471229087947882,0.013117536624458434
922.,1.3456618210412148,0.013076160263798299
923.,1.3442038992416034,0.013035149755505265
924.,1.3427491331168833,0.01299449878496875
925.,1.3412975124324324,0.012954201128226418
926.,1.3398490269978403,0.012914250650509648
927.,1.3384036666666665,0.012874641304817786
928.,1.3369614213362069,0.012835367130520445
929.,1.3355222809472551,0.012796422251986348
930.,1.334086235483871,0.01275780087723971
931.,1.3326532749731472,0.012719497296642743
932.,1.3312233894849785,0.012681505881602939
933.,1.3297965691318328,0.012643821083306282
934.,1.3283728040685225,0.01260643743147391
935.,1.3269520844919787,0.012569349533144033
936.,1.325534400641026,0.012532552071475512
937.,1.324119742796158,0.012496039804575657
938.,1.3227081012793178,0.012459807564350025
939.,1.3212994664536741,0.012423850255373849
940.,1.3198938287234043,0.01238816285378493
941.,1.318491178533475,0.012352740406198201
942.,1.3170915063694266,0.012317578028639333
943.,1.3156948027571582,0.01228267090549992
944.,1.3143010582627117,0.012248014288511185
945.,1.3129102634920637,0.012213603495737966
946.,1.311522409090909,0.012179433910589683
947.,1.310137485744456,0.012145500980852186
948.,1.308755484177215,0.012111800217735258
949.,1.3073763951527924,0.012078327194939457
950.,1.3060002094736842,0.012045077547739128
951.,1.3046269179810726,0.012012046972082264
952.,1.303256511554622,0.01197923122370802
953.,1.3018889811122771,0.011946626117279356
954.,1.300524317610063,0.01191422752553143
955.,1.299162512041885,0.01188203137843616
956.,1.2978035554393306,0.011850033662381838
957.,1.2964474388714735,0.011818230419366839
958.,1.2950941534446765,0.011786617746208592
959.,1.2937436903023984,0.011755191793766937
960.,1.2923960406250001,0.01172394876618039
961.,1.2910511956295527,0.011692884920117589
962.,1.2897091465696466,0.011661996564040378
963.,1.2883698847352025,0.011631280057481342
964.,1.2870334014522822,0.011600731810333829
965.,1.2856996880829015,0.011570348282153543
966.,1.2843687360248448,0.011540125981474093
967.,1.283040536711479,0.011510061465133122
968.,1.2817150816115703,0.011480151337610935
969.,1.280392362229102,0.011450392250380888
970.,1.2790723701030928,0.011420780901269667
971.,1.277755096807415,0.0113913140338312
972.,1.2764405339506175,0.01136198843672845
973.,1.2751286731757452,0.011332800943128525
974.,1.2738195061601645,0.011303748430105705
975.,1.2725130246153846,0.01127482781805701
976.,1.2712092202868852,0.011246036070125774
977.,1.2699080849539408,0.01121737019163682
978.,1.268609610429448,0.011188827229539148
979.,1.267313788559755,0.011160404271860302
980.,1.26602061122449,0.01113209844716757
981.,1.2647300703363917,0.011103906924040615
982.,1.2634421578411403,0.011075826910546245
983.,1.2621568657171922,0.011047855653745773
984.,1.2608741859756099,0.011019990439165383
985.,1.2595941106598987,0.010990845899626562
986.,1.2583166318458419,0.01095884453176161
987.,1.2570417416413375,0.010926969663800632
988.,1.2557694321862347,0.010895221233768989
989.,1.254499695652174,0.010863599174078127
990.,1.253232524242424,0.010832103411629157
991.,1.2519679101917254,0.010800733867914771
992.,1.250705845766129,0.010769490459120873
993.,1.2494463232628399,0.010738373096224867
994.,1.2481893350100606,0.010707381685094114
995.,1.2469348733668344,0.010676516126582561
996.,1.2456829307228914,0.010645776316625315
997.,1.2444334994984956,0.010615162146332732
998.,1.2431865721442887,0.010584673502082625
999.,1.2419421411411413,0.010554310265611657
1000.,1.240700199,0.010524072314104323
1001.,1.2394607382617382,0.010493959520282266
1002.,1.2382237514970058,0.010463971752490923
1003.,1.2369892313060817,0.01043410887478537
1004.,1.2357571703187251,0.010404370747015362
1005.,1.2345275611940296,0.010374757224908172
1006.,1.2333003966202782,0.010345268160151543
1007.,1.2320756693147965,0.010315903400473978
1008.,1.2308533720238095,0.010286662789724796
1009.,1.2296334975222993,0.010257546167953229
1010.,1.2284160386138616,0.01022855337148517
1011.,1.2272009881305639,0.010199684233000267
1012.,1.2259883389328063,0.010170938581606781
1013.,1.2247780839091806,0.010142316242915533
1014.,1.2235702159763315,0.010113817039113585
1015.,1.2223647280788177,0.010085440789035678
1016.,1.2211616131889764,0.010057187308235727
1017.,1.2199608643067847,0.010029056409055733
1018.,1.2187624744597247,0.010001047900695908
1019.,1.2175664367026495,0.0099731615892814
1020.,1.216372744117647,0.00994539727792952
1021.,1.2151813898139079,0.009917754766816073
1022.,1.2139923669275927,0.009890233853239058
1023.,1.2128056686217008,0.009862834331684146
1024.,1.2116212880859376,0.009835555993885785
1025.,1.2104392185365855,0.009808398628890755
1026.,1.2092594532163743,0.009781362023118174
1027.,1.2080819853943525,0.009754445960420464
1028.,1.2069068083657588,0.009727650222142016
1029.,1.2057339154518951,0.009700974587177932
1030.,1.2045632999999998,0.009674418832030844
1031.,1.2033949553831231,0.00964798273086865
1032.,1.2022288749999999,0.009621666055579204
1033.,1.2010650522749275,0.009595468575825843
1034.,1.1999034806576403,0.009569390059101528
1035.,1.1987441536231884,0.009543430270781262
1036.,1.1975870646718147,0.009517588974175727
1037.,1.1964322073288334,0.00949186593058228
1038.,1.1952795751445087,0.00946626089933577
1039.,1.1941291616939367,0.009440773637858743
1040.,1.1929809605769233,0.00941540390171119
1041.,1.1918349654178675,0.0093901514446384
1042.,1.1906911698656428,0.009365016018619164
1043.,1.1895495675934804,0.009339997373912844
1044.,1.1884101522988506,0.009315095259105797
1045.,1.1872729177033494,0.009290309421156884
1046.,1.1861378575525812,0.009265639605442447
1047.,1.1850049656160457,0.009241085555800537
1048.,1.1838742356870229,0.009216647014574381
1049.,1.1827456615824594,0.00919232372265571
1050.,1.181619237142857,0.0091681154195263
1051.,1.1804949562321598,0.009144021843300208
1052.,1.1793728127376426,0.009120042730763665
1053.,1.1782528005698008,0.009096177817416687
1054.,1.177134913662239,0.009072426837511543
1055.,1.176019145971564,0.009048789524092566
1056.,1.174905491477273,0.009025265609033689
1057.,1.173793944181646,0.009001854823076992
1058.,1.1726844981096407,0.008978556895869629
1059.,1.171577147308782,0.008955371556000112
1060.,1.1704718858490566,0.008932298531035105
1061.,1.1693687078228088,0.00890933754755344
1062.,1.1682676073446328,0.008886488331182817
1063.,1.16716857855127,0.00886375060663254
1064.,1.1660716156015039,0.00884112409772769
1065.,1.1649767126760564,0.008818608527443114
1066.,1.163883863977486,0.008796203617935205
1067.,1.1627930637300845,0.008773909090574144
1068.,1.1617043061797754,0.008751724665976176
1069.,1.160617585594013,0.008729650064033588
1070.,1.1595328962616822,0.008707685003946334
1071.,1.1584502324929973,0.008685829204251823
1072.,1.157369588619403,0.008664082382854198
1073.,1.1562909589934762,0.008642444257053997
1074.,1.1552143379888267,0.008620914543576302
1075.,1.15413972,0.00859949295859901
1076.,1.153067099442379,0.008578179217780608
1077.,1.151996470752089,0.008556973036287998
1078.,1.1509278283859,0.008535874128821865
1079.,1.1498611668211307,0.00851488220964425
1080.,1.1487964805555555,0.008493996992603982
1081.,1.1477337641073082,0.00847321819116209
1082.,1.1466730120147874,0.0084525455184172
1083.,1.145614218836565,0.008431978687129653
1084.,1.1445573791512915,0.00841151740974598
1085.,1.1435024875576036,0.00839116139842236
1086.,1.1424495386740332,0.008370910365048603
1087.,1.1413985271389144,0.008350764021270647
1088.,1.1403494476102942,0.008330722078513174
1089.,1.1393022947658402,0.008311850226362721
1090.,1.1382570633027524,0.008293610786909145
1091.,1.137213747937672,0.008275468486684529
1092.,1.1361723434065933,0.008257422356760717
1093.,1.135132844464776,0.008239471437737579
1094.,1.1340952458866544,0.008221614779641357
1095.,1.1330595424657535,0.008203851441823848
1096.,1.1320257290145985,0.008186180492863362
1097.,1.1309938003646307,0.008168601010465577
1098.,1.1299637513661203,0.008151112081368216
1099.,1.12893557688808,0.008133712801243148
1100.,1.1279092718181818,0.008116402274602563
1101.,1.1268848310626702,0.008099179614705132
1102.,1.1258622495462793,0.008082043943462817
1103.,1.1248415222121488,0.008064994391349799
1104.,1.1238226440217391,0.008048030097311202
1105.,1.1228056099547512,0.00803115020867401
1106.,1.1217904150090416,0.008014353881058213
1107.,1.120777054200542,0.007997640278289345
1108.,1.1197655225631769,0.007981008572311966
1109.,1.1187558151487826,0.007964457943103912
1110.,1.1177479270270272,0.007947987578591982
1111.,1.1167418532853284,0.007931596674567913
1112.,1.115737589028777,0.007915284434605804
1113.,1.114735129380054,0.007899050069980868
1114.,1.1137344694793538,0.007882892799587777
1115.,1.1127356044843049,0.007866811849860968
1116.,1.1117385295698925,0.007850806454695991
1117.,1.1107432399283796,0.007834875855371194
1118.,1.1097497307692308,0.007819019300470171
1119.,1.108757997319035,0.007803236045805903
1120.,1.1077680348214285,0.0077875253543446
1121.,1.1067798385370207,0.007771886496131943
1122.,1.1057934037433155,0.007756318748218325
1123.,1.1048087257346393,0.007740821394586156
1124.,1.103825799822064,0.007725393726078236
1125.,1.1028446213333334,0.007710035040325511
1126.,1.1018651856127888,0.007694744641677111
1127.,1.1008874880212955,0.007679521841130252
1128.,1.09991152393617,0.007664365956261669
1129.,1.0989372887511073,0.00764927631115865
1130.,1.0979647778761061,0.007634252236352296
1131.,1.0969939867374006,0.007619293068750635
1132.,1.0960249107773852,0.00760439815157191
1133.,1.0950575454545455,0.007589566834280845
1134.,1.0940918862433862,0.007574798472522798
1135.,1.0931279286343614,0.007560092428060486
1136.,1.0921656681338028,0.007545448068710661
1137.,1.0912051002638523,0.007530864768282582
1138.,1.0902462205623902,0.007516341906515024
1139.,1.0892890245829676,0.0075018788690163
1140.,1.088333507894737,0.007487475047203514
1141.,1.087379666082384,0.007473129838242985
1142.,1.0864274947460595,0.007458842644991099
1143.,1.0854769895013123,0.007444612875936092
1144.,1.084528145979021,0.0074304399451407726
1145.,1.0835809598253276,0.007416323272184483
1146.,1.0826354267015708,0.007402262282107657
1147.,1.0816915422842197,0.007388256405355134
1148.,1.0807493022648085,0.0073743050777218865
1149.,1.0798087023498695,0.007360407740297698
1150.,1.0788697382608696,0.0073465638394135235
1151.,1.0779324057341442,0.007332772826587629
1152.,1.0769967005208334,0.007319034158473865
1153.,1.076062618386817,0.007305347296807889
1154.,1.0751301551126515,0.007291711708356997
1155.,1.0741993064935065,0.007278126864868116
1156.,1.0732700683391003,0.0072645922430172915
1157.,1.0723424364736387,0.007251107324360225
1158.,1.0714164067357512,0.007237671595282563
1159.,1.0704919749784296,0.007224284546950841
1160.,1.0695691370689655,0.007210945675264377
1161.,1.0686478888888888,0.007197654480807282
1162.,1.0677282263339072,0.007184410468801049
1163.,1.0668101453138437,0.007171213149058132
1164.,1.0658936417525773,0.007158062035935373
1165.,1.064978711587983,0.007144956648288116
1166.,1.0640653507718698,0.007131896509425065
1167.,1.063153555269923,0.007118881147063831
1168.,1.0622433210616438,0.0071059100932858435
1169.,1.0613346441402909,0.007092982884493034
1170.,1.0604275205128206,0.00708009906136479
1171.,1.0595219461998293,0.0070672581688139835
1172.,1.0586179172354948,0.00705445975594573
1173.,1.0577154296675193,0.007041703376014862
1174.,1.05681447955707,0.007028988586384348
1175.,1.0559150629787235,0.007016314948484447
1176.,1.0550171760204081,0.0070036820277715964
1177.,1.0541208147833476,0.0069910893936893995
1178.,1.0532259753820032,0.0069785366196273855
1179.,1.0523326539440203,0.006966023282882755
1180.,1.0514408466101695,0.006953548964620984
1181.,1.050550549534293,0.006941113249837163
1182.,1.0496617588832486,0.006928715727318928
1183.,1.0487744708368554,0.006916355989607506
1184.,1.0478886815878379,0.006904033632961093
1185.,1.0470043873417723,0.006891748257318123
1186.,1.046121584317032,0.006879499466260512
1187.,1.0452402687447346,0.00686728686697757
1188.,1.0443604368686867,0.006855110070230716
1189.,1.0434820849453321,0.006842968690317284
1190.,1.0426052092436975,0.006830862345036813
1191.,1.04172980604534,0.006818790655655537
1192.,1.0408558716442953,0.006806753246872232
1193.,1.0399834023470242,0.006794749746785052
1194.,1.039112394472362,0.006782779786857457
1195.,1.0382428443514644,0.006770843001885251
1196.,1.037374748327759,0.006758939029963591
1197.,1.0365081027568923,0.006747067512455455
1198.,1.035642904006678,0.0067352280939583665
1199.,1.0347791484570477,0.006723420422273324
1200.,1.0339168325,0.006711644148373552
1201.,1.0330559525395504,0.0066998989263728475
1202.,1.0321965049916806,0.006688184413495448
1203.,1.0313384862842894,0.006676500270045148
1204.,1.0304818928571429,0.006664846159375425
1205.,1.0296267211618257,0.006653221747859838
1206.,1.0287729676616917,0.006641626704862166
1207.,1.0279206288318143,0.00663006070270748
1208.,1.0270697011589405,0.0066185234166535704
1209.,1.026220181141439,0.006607014524861447
1210.,1.0253720652892562,0.006595533708368643
1211.,1.0245253501238645,0.006584080651059524
1212.,1.0236800321782178,0.006572655039639124
1213.,1.0228361079967025,0.006561256563604978
1214.,1.0219935741350907,0.0065498849152201225
1215.,1.0211524271604937,0.006538539789486529
1216.,1.0203126636513158,0.006527220884118447
1217.,1.0194742801972063,0.006515032252425883
1218.,1.0186372733990148,0.006502338737554514
1219.,1.0178016398687448,0.006489673001354048
1220.,1.0169673762295082,0.006477035120554277
1221.,1.0161344791154792,0.006464425170266052
1222.,1.0153029451718494,0.0064518432240007195
1223.,1.0144727710547834,0.006439289353691073
1224.,1.0136439534313726,0.006426763629710554
1225.,1.0128164889795919,0.0064142661208926085
1226.,1.0119903743882546,0.006401796894550585
1227.,1.0111656063569683,0.006389356016496142
1228.,1.0103421815960913,0.0063769435510583235
1229.,1.0095200968266884,0.006364559561102176
1230.,1.0086993487804878,0.006352204108047116
1231.,1.0078799341998375,0.006339877251884792
1232.,1.0070618498376624,0.00632757905119746
1233.,1.0062450924574209,0.0063153095631752485
1234.,1.0054296588330631,0.006303068843634032
1235.,1.0046155457489878,0.006290856947032338
1236.,1.00380275,0.006278673926488651
1237.,1.0029912683912692,0.006266519833798468
1238.,1.0021810977382877,0.006254394719450361
1239.,1.0013722348668281,0.006242298632643235
1240.,1.0005646766129033,0.00623023162130158
1241.,0.9997584198227235,0.006218193732092835
1242.,0.998953461352657,0.006206185010442266
1243.,0.9981497980691875,0.006194205500548859
1244.,0.9973474268488747,0.006182255245400874
1245.,0.9965463445783133,0.006170334286791693
1246.,0.9957465481540931,0.006158442665334056
1247.,0.9949480344827587,0.006146580420475467
1248.,0.9941508004807692,0.006134747590513181
1249.,0.9933548430744595,0.006122944212608405
1250.,0.9925601592000001,0.00611117032280089
1251.,0.9917667458033573,0.006099425956023295
1252.,0.9909745998402556,0.006087711146114739
1253.,0.9901837182761373,0.006076025925835914
1254.,0.9893940980861244,0.0060643703268812195
1255.,0.98860573625498,0.00605274437989385
1256.,0.9878186297770701,0.0060411481144779814
1257.,0.9870327756563247,0.00602958155921299
1258.,0.9862481709062003,0.006018044741665913
1259.,0.9854648125496426,0.006006537688404714
1260.,0.9846826976190476,0.0059950604250112805
1261.,0.9839018231562252,0.005983612976093349
1262.,0.9831221862123614,0.005972195365297824
1263.,0.9823437838479809,0.005960807615322391
1264.,0.9815666131329114,0.0059494497479283814
1265.,0.9807906711462451,0.005938121783952376
1266.,0.9800159549763033,0.005926823743318317
1267.,0.9792424617205998,0.005915555645049046
1268.,0.9784701884858044,0.0059043175072781935
1269.,0.977699132387707,0.005893109347261673
1270.,0.976929290551181,0.005881931181388645
1271.,0.9761606601101496,0.005870783025193356
1272.,0.9753932382075472,0.005859664893365696
1273.,0.9746270219952868,0.0058485767997622715
1274.,0.973862008634223,0.0058375187574176085
1275.,0.9730981952941177,0.005826490778554295
1276.,0.972335579153605,0.005815492874593649
1277.,0.9715741574001566,0.005804525056166893
1278.,0.970813927230047,0.005793587333124337
1279.,0.9700548858483189,0.005782679714546423
1280.,0.96929703046875,0.0057718022087532945
1281.,0.9685403583138174,0.005760954823315428
1282.,0.9677848666146647,0.005750137565062525
1283.,0.967030552611068,0.005739350440094065
1284.,0.9662774135514018,0.005728593453788483
1285.,0.9655254466926071,0.005717866610812874
1286.,0.9647746493001556,0.005707169915132115
1287.,0.9640250186480186,0.005696503370018299
1288.,0.9632765520186334,0.0056858669780603345
1289.,0.9625292467028704,0.005675260741172025
1290.,0.9617831,0.005664684660601777
1291.,0.9610381092176608,0.005654138736941551
1292.,0.9602942716718267,0.005643622970134693
1293.,0.959551584686775,0.005633137359485663
1294.,0.9588100455950541,0.005622681903667734
1295.,0.9580696517374517,0.005612256600732145
1296.,0.9573304004629629,0.005601861448115742
1297.,0.9565922891287586,0.005591496442649833
1298.,0.9558553151001541,0.005581161580567429
1299.,0.9551194757505773,0.005570856857512639
1300.,0.9543847684615385,0.005560582268547355
1301.,0.953651190622598,0.005550337808159989
1302.,0.9529187396313364,0.005540123470272396
1303.,0.9521874128933231,0.005529939248248413
1304.,0.9514572078220859,0.0055197851349008805
1305.,0.9507281218390805,0.005509661122499407
1306.,0.95000015237366,0.005499567202777421
1307.,0.9492732968630451,0.005489503366940213
1308.,0.9485475527522936,0.005479469605671087
1309.,0.9478229174942705,0.0054694659091395195
1310.,0.9470993885496183,0.005459492267007701
1311.,0.9463769633867277,0.005449548668437441
1312.,0.9456556394817074,0.00543963510209771
1313.,0.944935414318355,0.005429751556170455
1314.,0.9442162853881277,0.0054198980183580965
1315.,0.943498250190114,0.005410074475890133
1316.,0.942781306231003,0.005400280915529308
1317.,0.942065451025057,0.0053905173235781565
1318.,0.941350682094082,0.005380783685886301
1319.,0.9406369969673996,0.005371079987855548
1320.,0.9399243931818182,0.005361406214446791
1321.,0.9392128682816049,0.005351762350186279
1322.,0.938502419818457,0.0053421483791717145
1323.,0.9377930453514739,0.005332564285078096
1324.,0.9370847424471299,0.005323010051163724
1325.,0.9363775086792452,0.005313485660276373
1326.,0.9356713416289593,0.005303991094858887
1327.,0.9349662388847023,0.005294526336955165
1328.,0.9342621980421688,0.005285091368215518
1329.,0.9335592167042889,0.005275686169902916
1330.,0.9328572924812031,0.005266310722897881
1331.,0.932156422990233,0.005256965007704179
1332.,0.9314566058558559,0.005247649004454915
1333.,0.9307578387096774,0.005238362692916986
1334.,0.9300601191904049,0.005229106052496849
1335.,0.9293634449438202,0.005219879062245914
1336.,0.9286678136227545,0.00521068170086523
1337.,0.9279732228870606,0.005201513946711292
1338.,0.9272796704035875,0.0051923757778006155
1339.,0.926587153846154,0.005183267171814802
1340.,0.9258956708955224,0.005174188106105804
1341.,0.9252052192393736,0.0051651385577002875
1342.,0.9245157965722802,0.005156118503305224
1343.,0.9238274005956814,0.005147127919311902
1344.,0.9231400290178571,0.00513816678180097
1345.,0.9224536795539033,0.005129235066547467
1346.,0.9217683499257058,0.005120332749024647
1347.,0.9210840378619154,0.00511145980440931
1348.,0.9204007410979229,0.005102616207585898
1349.,0.919718457375834,0.0050938019331507566
1350.,0.9190371844444445,0.005085016955417344
1351.,0.9183569200592153,0.005076261248419673
1352.,0.9176776619822485,0.005067534785917
1353.,0.9169994079822616,0.005058837541398212
